task,participant_index,alpha_mean,beta_mean,gamma_mean,beta_restored_mean,feedback,frame,time_pressure
FullcrossNoTimelimited,1,0.3266713972915853,-0.06834188731079377,0.4078794887633239,-0.20920682948495836,Full,Reject,NoTP
FullcrossNoTimelimited,2,0.48574395426048905,0.024507661160845587,0.319461372753337,0.050453867610471395,Full,Reject,NoTP
FullcrossNoTimelimited,3,0.43617392668710886,-0.08642239314055117,0.32451788191760234,-0.19813745813959813,Full,Reject,NoTP
FullcrossNoTimelimited,4,0.4625010177405107,0.15239601013256351,1.6686046748228411,0.32950416169260477,Full,Reject,NoTP
FullcrossNoTimelimited,5,0.4905538184066415,0.021190347888413525,0.1780386707633664,0.04319678513000162,Full,Reject,NoTP
FullcrossNoTimelimited,6,0.5187900144916618,0.0055631035828031415,0.3277731076710108,0.010723227948506617,Full,Reject,NoTP
FullcrossNoTimelimited,7,0.44440738906790095,0.11539778670130667,-0.2069065004741474,0.2596666696819369,Full,Reject,NoTP
FullcrossNoTimelimited,8,0.44853989586807413,0.002159417620480852,0.02585042726837588,0.004814326753034219,Full,Reject,NoTP
FullcrossNoTimelimited,9,0.48661428045092403,0.0049396346798033074,-0.13933732039488922,0.010151026959640324,Full,Reject,NoTP
FullcrossNoTimelimited,10,0.46731352020566685,0.03460840896726111,0.09220464388400867,0.07405822316467495,Full,Reject,NoTP
FullcrossNoTimelimited,11,0.4505602851708,0.057169778735688466,-0.7622799750239514,0.12688596979650868,Full,Reject,NoTP
FullcrossNoTimelimited,12,0.42499057470989,0.0034851958250328298,0.17634393597715473,0.00820064263169111,Full,Reject,NoTP
FullcrossNoTimelimited,13,0.3694641156489624,-0.09341669251078656,0.17726257417622085,-0.25284375005323717,Full,Reject,NoTP
FullcrossNoTimelimited,14,0.4634612521251594,-0.0375593701119771,-0.5186959153080885,-0.08104101462582261,Full,Reject,NoTP
FullcrossNoTimelimited,15,0.4901006375752616,0.09789291060182591,-0.07054191154841874,0.19974042695831654,Full,Reject,NoTP
FullcrossNoTimelimited,16,0.4384811447434105,-0.02162325730176632,0.16637059005791352,-0.049313995735027046,Full,Reject,NoTP
FullcrossNoTimelimited,17,0.40483777336286836,-0.0034924768933598744,0.0322978422075502,-0.008626855306383335,Full,Reject,NoTP
FullcrossNoTimelimited,18,0.3859697971191859,-0.008980319336130912,0.5693099468934214,-0.02326689653739364,Full,Reject,NoTP
FullcrossNoTimelimited,19,0.42537640406918903,-0.015324741323528462,0.2574810478724431,-0.03602630794028678,Full,Reject,NoTP
FullcrossNoTimelimited,20,0.48682332225436536,0.005916832044417161,-0.054213263964382696,0.012153961763823662,Full,Reject,NoTP
FullcrossNoTimelimited,21,0.4223250063466561,0.05407632377761143,0.021294783161642877,0.12804433307277116,Full,Reject,NoTP
FullcrossNoTimelimited,22,0.5652497164991404,0.08585193783117778,-0.7834898208209732,0.1518832036978268,Full,Reject,NoTP
FullcrossNoTimelimited,23,0.464731070520002,0.04813273251709294,-0.12773183503726285,0.10357115237256621,Full,Reject,NoTP
FullcrossNoTimelimited,24,0.4113154133737668,0.12754966235815174,0.5562532879016553,0.31010182991184426,Full,Reject,NoTP
FullcrossNoTimelimited,25,0.504728657625094,0.02849970737067618,-0.6875532649815175,0.05646540361860213,Full,Reject,NoTP
FullcrossNoTimelimited,26,0.3653163540145758,0.01674770073659641,-0.672440669331562,0.045844377215940875,Full,Reject,NoTP
FullcrossNoTimelimited,27,0.23749237730150158,-0.04610056231186048,0.1849451950617193,-0.19411386098230363,Full,Reject,NoTP
FullcrossNoTimelimited,28,0.47624913213723313,0.010388921891539116,0.08973048493904023,0.02181404897247247,Full,Reject,NoTP
FullcrossNoTimelimited,29,0.4867678353489947,0.07066784745827029,0.017312420544132765,0.14517772606648102,Full,Reject,NoTP
FullcrossNoTimelimited,30,0.4713679777293162,0.08154109396343641,-0.9348061462137474,0.1729881914258111,Full,Reject,NoTP
FullcrossNoTimelimited,31,0.41827724233577246,0.013277477787891998,0.16727644283529874,0.031743246928154625,Full,Reject,NoTP
FullcrossNoTimelimited,32,0.5077416030725636,-0.033112183968361866,-0.05477344647949247,-0.06521463627952831,Full,Reject,NoTP
FullcrossNoTimelimited,33,0.4573085566503774,0.047124896182303005,-0.4400612019602846,0.10304835870003422,Full,Reject,NoTP
FullcrossNoTimelimited,34,0.4885471730098042,-0.01907541766877663,-0.355944624816369,-0.039045190971545796,Full,Reject,NoTP
FullcrossNoTimelimited,35,0.360931849982451,-0.03244148024735016,-0.05326795097533095,-0.08988256439249546,Full,Reject,NoTP
FullcrossNoTimelimited,36,0.49253602930125095,0.0936825263884986,-0.05200064313696834,0.19020441310944045,Full,Reject,NoTP
FullcrossNoTimelimited,37,0.44205698960600703,0.005456583062841841,-1.4014391315707844,0.012343619015514585,Full,Reject,NoTP
FullcrossNoTimelimited,38,0.47275445886109996,-0.00404154890705254,-0.13719727214451272,-0.0085489387382806,Full,Reject,NoTP
FullcrossNoTimelimited,39,0.4333959982701442,0.07664474965328462,0.021397846757050948,0.17684692511976183,Full,Reject,NoTP
FullcrossNoTimelimited,40,0.495672030038531,0.02313924122817866,-0.28487678816329,0.046682563925142063,Full,Reject,NoTP
FullcrossNoTimelimited,41,0.4745970720029948,-0.01545366408236608,0.3184420251886372,-0.03256165070118377,Full,Reject,NoTP
FullcrossNoTimelimited,42,0.48538991279525634,0.04520702623232408,-0.5185810574750239,0.09313548765771938,Full,Reject,NoTP
FullcrossNoTimelimited,43,0.45803851402159224,0.058516933862160767,0.1684475344435685,0.12775548795750882,Full,Reject,NoTP
FullcrossNoTimelimited,44,0.47245970878538684,-0.12608564562892727,0.4652135733414909,-0.26687068396387054,Full,Reject,NoTP
FullcrossNoTimelimited,45,0.3931093381677047,0.020022259183551282,0.023217758158698622,0.050933054088401146,Full,Reject,NoTP
FullcrossNoTimelimited,46,0.4749460135631438,0.010092710652496884,-0.12211883046762859,0.021250227108507068,Full,Reject,NoTP
FullcrossNoTimelimited,47,0.419191131660001,0.02427407145572952,-0.4353502740886624,0.057906929852270396,Full,Reject,NoTP
FullcrossNoTimelimited,48,0.46782849247980735,0.07144215575076027,0.4063744141985246,0.15271014249702605,Full,Reject,NoTP
FullcrossNoTimelimited,49,0.41040656881918003,-0.030979070760824276,-0.3554149653036271,-0.07548385702002071,Full,Reject,NoTP
FullcrossNoTimelimited,50,0.468514225093438,0.04175417739645553,0.08814752889998144,0.08912040480335107,Full,Reject,NoTP
FullcrossNoTimelimited,51,0.4451751603171012,-0.039081350102684834,0.40770908845863174,-0.0877887033832861,Full,Reject,NoTP
FullcrossNoTimelimited,52,0.4623331456625521,-0.0022457177004294904,-0.05303295269870966,-0.004857358209113987,Full,Reject,NoTP
FullcrossNoTimelimited,53,0.3425532429638327,-0.012686979369257532,-0.04698148085993626,-0.03703651805917085,Full,Reject,NoTP
FullcrossNoTimelimited,54,0.4090229400329368,0.02213591261763403,0.10444238573569072,0.054119000308030456,Full,Reject,NoTP
FullcrossNoTimelimited,55,0.4744009755415961,-0.021906522150883127,0.5667116921217735,-0.04617722829484851,Full,Reject,NoTP
FullcrossNoTimelimited,56,0.4846616697227466,0.008819129233553635,-0.5205023928861625,0.01819646525502763,Full,Reject,NoTP
FullcrossNoTimelimited,57,0.4320093256465055,0.10211172904598763,-0.21391439140301374,0.2363646407243098,Full,Reject,NoTP
FullcrossNoTimelimited,58,0.46536135046397215,0.023423466131320077,0.08948340192262219,0.050333931058018755,Full,Reject,NoTP
FullcrossNoTimelimited,59,0.4659717388742287,-0.05934331806125286,-0.9318675940468419,-0.1273538996262396,Full,Reject,NoTP
FullcrossNoTimelimited,60,0.44115757476544654,0.0782606672156496,0.1008835685415056,0.1773984437584666,Full,Reject,NoTP
FullcrossNoTimelimited,61,0.4994256944432578,0.05815733528210269,0.1758030246794963,0.11644842451875538,Full,Reject,NoTP
FullcrossNoTimelimited,62,0.44982791207152345,0.05678076770898984,-0.1962249331286302,0.12622775551545054,Full,Reject,NoTP
FullcrossNoTimelimited,63,0.46893831387505686,-0.02376896277084978,-0.4448291019495498,-0.050686757868931016,Full,Reject,NoTP
FullcrossNoTimelimited,64,0.4734721635524499,0.05688826210317622,0.017417340427771842,0.12015122848267361,Full,Reject,NoTP
FullcrossNoTimelimited,65,0.4456810841595398,0.1001292829547357,-0.20441361122062418,0.22466576777329092,Full,Reject,NoTP
FullcrossTimelimited,1,0.7035998253564792,0.09897386544943275,0.4718044867016379,0.14066783686207934,Full,Reject,TP
FullcrossTimelimited,2,0.7214160037555639,0.11087487223638935,0.3888512677479461,0.1536906190868991,Full,Reject,TP
FullcrossTimelimited,3,0.6295430923401477,0.05022057826901795,0.46696671001196033,0.07977305903292053,Full,Reject,TP
FullcrossTimelimited,4,0.6765902747465348,0.1551668253393139,2.0129743139955223,0.22933647013688263,Full,Reject,TP
FullcrossTimelimited,5,0.7642602810874648,0.09974830389431247,0.44832580984275355,0.13051614268424463,Full,Reject,TP
FullcrossTimelimited,6,0.6802105700076646,0.09472931556195094,-0.11345423420819653,0.13926469205099756,Full,Reject,TP
FullcrossTimelimited,7,0.7160954715795181,0.09790258653218248,-0.26998581144038647,0.13671722614895906,Full,Reject,TP
FullcrossTimelimited,8,0.6916509060037639,0.07905557220552124,-0.02010680160940466,0.11429981732011356,Full,Reject,TP
FullcrossTimelimited,9,0.7472507229213459,0.17266122438082468,-0.38059789249980125,0.23106197034619486,Full,Reject,TP
FullcrossTimelimited,10,0.7340845230718269,0.0746278665185165,-0.024169276511067938,0.10166113597686419,Full,Reject,TP
FullcrossTimelimited,11,0.7046057188270611,-0.001714815663862886,2.0317089808842406,-0.00243372373803252,Full,Reject,TP
FullcrossTimelimited,12,0.7224812805216407,0.10303666747262089,-0.03351069550655422,0.14261499951698,Full,Reject,TP
FullcrossTimelimited,13,0.658593905066047,0.15275862919056118,-0.20431217051088763,0.23194661841767547,Full,Reject,TP
FullcrossTimelimited,14,0.6918997137316877,0.07319487743023693,0.2212666873582205,0.10578827534913714,Full,Reject,TP
FullcrossTimelimited,15,0.7264018137864396,0.053441707334993906,-0.2018121669726691,0.07357044864249973,Full,Reject,TP
FullcrossTimelimited,16,0.6788451550043503,0.07614049252464054,0.053460439340917335,0.11216179708044408,Full,Reject,TP
FullcrossTimelimited,17,0.6790004562880005,0.11038640343517242,-0.03303841408309172,0.1625719134838867,Full,Reject,TP
FullcrossTimelimited,18,0.6704501097802694,0.07441098403824166,1.3734915476503755,0.110986608776347,Full,Reject,TP
FullcrossTimelimited,19,0.6988798075038583,0.09215845226768889,0.4712808645924803,0.13186595359915318,Full,Reject,TP
FullcrossTimelimited,20,0.734291948526807,0.07612772662912548,-0.38868190527895696,0.10367501207368375,Full,Reject,TP
FullcrossTimelimited,21,0.6866497255172939,0.08729852818958747,0.48140265924609504,0.1271369155850464,Full,Reject,TP
FullcrossTimelimited,22,0.711245912927028,0.1092420102490627,-0.9121559372758704,0.15359246114960895,Full,Reject,TP
FullcrossTimelimited,23,0.6713603358902043,0.02808418177509132,-0.19140002884536655,0.04183175602391302,Full,Reject,TP
FullcrossTimelimited,24,0.6897358379173278,0.09685588294799309,1.1148373224600032,0.140424605513397,Full,Reject,TP
FullcrossTimelimited,25,0.6752753862718716,0.04550120561570206,-0.11180350783302963,0.06738170314026949,Full,Reject,TP
FullcrossTimelimited,26,0.6739597971064968,0.08448177062826377,-0.8142632334901503,0.12535135031936373,Full,Reject,TP
FullcrossTimelimited,27,0.7023199882002881,0.060570139714883106,0.22238209885648377,0.08624293873522744,Full,Reject,TP
FullcrossTimelimited,28,0.7637002348067303,0.02321801229987031,0.13043602459258324,0.030401997068582928,Full,Reject,TP
FullcrossTimelimited,29,0.7462118597031953,0.07298157825123648,0.4789392528003102,0.09780275842877223,Full,Reject,TP
FullcrossTimelimited,30,0.7225839574149041,0.10270378873843176,-0.5520166706241777,0.14213405609759444,Full,Reject,TP
FullcrossTimelimited,31,0.7002492615032551,0.12541727568530733,0.385695307809389,0.17910376001835218,Full,Reject,TP
FullcrossTimelimited,32,0.6683527317301254,0.13750836106852424,-0.12097823369552727,0.20574219950080017,Full,Reject,TP
FullcrossTimelimited,33,0.6891353286640012,0.04998738070165622,-1.1103545689708054,0.07253637801237782,Full,Reject,TP
FullcrossTimelimited,34,0.6085736890185961,0.01866782579405518,-0.1050420875138705,0.03067471718036228,Full,Reject,TP
FullcrossTimelimited,35,0.640428178988846,0.12852981815855424,0.05008191350396979,0.2006935709192034,Full,Reject,TP
FullcrossTimelimited,36,0.6707004177239276,0.0556451937119287,-0.1911139069550618,0.08296579551980131,Full,Reject,TP
FullcrossTimelimited,37,0.6586704888588272,-0.031559503694200325,0.7470081628837281,-0.04791394821540953,Full,Reject,TP
FullcrossTimelimited,38,0.711109755945353,0.10250682503668576,0.2837552470284965,0.14415049741570857,Full,Reject,TP
FullcrossTimelimited,39,0.6481826478865742,0.03461232105813504,-0.11313148005913293,0.05339902444317187,Full,Reject,TP
FullcrossTimelimited,40,0.6869112561163745,0.08918844242645009,-0.529177754292628,0.12983983248534808,Full,Reject,TP
FullcrossTimelimited,41,0.7065373752099886,0.04840724553164775,0.7506781999576649,0.06851335432504292,Full,Reject,TP
FullcrossTimelimited,42,0.6332714349109925,0.08895719087101503,-0.7240146325832003,0.14047245141179965,Full,Reject,TP
FullcrossTimelimited,43,0.6766546600292852,0.008052014304288686,-0.4558556783378393,0.011899739675095417,Full,Reject,TP
FullcrossTimelimited,44,0.7165692266707396,-0.03228935953078729,1.0183814044231778,-0.045061046900949475,Full,Reject,TP
FullcrossTimelimited,45,0.719025237344017,0.08308988789928365,-0.03049500308509968,0.11555907022986645,Full,Reject,TP
FullcrossTimelimited,46,0.6933913934711424,0.06249472100027994,-0.4465267501770254,0.09012906936647873,Full,Reject,TP
FullcrossTimelimited,47,0.7109693918044342,0.009790650834349445,-0.27545193031318127,0.013770847166149949,Full,Reject,TP
FullcrossTimelimited,48,0.6961295698527853,0.1298836858346257,-0.2985375443574945,0.1865797567859285,Full,Reject,TP
FullcrossTimelimited,49,0.8012044941502039,0.09741255151880501,-0.1584590733288579,0.12158263243658594,Full,Reject,TP
FullcrossTimelimited,50,0.6544635304353701,0.00513068444406553,-0.021471219496524207,0.007839526888003117,Full,Reject,TP
FullcrossTimelimited,51,0.6976976542028028,0.05253168937479183,-0.37172221059032545,0.07529291385509261,Full,Reject,TP
FullcrossTimelimited,52,0.7308395392566153,0.08432272097259352,-0.11109752844052602,0.11537788590141645,Full,Reject,TP
FullcrossTimelimited,53,0.7122788406587535,0.09969602065024995,0.3138722536394834,0.13996768534924575,Full,Reject,TP
FullcrossTimelimited,54,0.6929504806759845,0.06389813986857977,0.2094334149299969,0.09221169715655018,Full,Reject,TP
FullcrossTimelimited,55,0.7559159819028244,0.1173437145160748,-0.054734818486196886,0.1552338055093003,Full,Reject,TP
FullcrossTimelimited,56,0.7081584826120273,0.11656957489446189,0.13794828282347227,0.16460944514072262,Full,Reject,TP
FullcrossTimelimited,57,0.6891972172922782,0.02976318937353429,-0.03397717430618953,0.043185301139879916,Full,Reject,TP
FullcrossTimelimited,58,0.7075566490939298,0.07996557711981869,0.22160626903080774,0.11301650153697175,Full,Reject,TP
FullcrossTimelimited,59,0.6173885823105273,0.009806690806153562,-0.1007014668301524,0.01588414669000325,Full,Reject,TP
FullcrossTimelimited,60,0.6853816365782552,0.0809159696535043,0.39206196252981385,0.11805972809174543,Full,Reject,TP
FullcrossTimelimited,61,0.7351679934320936,0.11693361122600998,0.20453219094495825,0.1590569941437623,Full,Reject,TP
FullcrossTimelimited,62,0.6896715348391922,0.10646199951462255,-0.11350605269250093,0.15436623687745188,Full,Reject,TP
FullcrossTimelimited,63,0.684013907427813,0.10039392058275727,-0.44317456592367666,0.14677175345788168,Full,Reject,TP
FullcrossTimelimited,64,0.7267339896840546,0.03738929231819599,-0.4581668494990519,0.05144838806074128,Full,Reject,TP
FullcrossTimelimited,65,0.6996054873910587,0.09849035945330605,-0.034180570103982136,0.14077985554486205,Full,Reject,TP
FulltickNoTimelimited,1,0.8257761482709481,-0.039372347044413565,0.18675500336134176,-0.04767920110898501,Full,Accept,NoTP
FulltickNoTimelimited,2,0.8395715970336964,-0.09191200829487815,-0.21026940354893942,-0.1094748900744307,Full,Accept,NoTP
FulltickNoTimelimited,3,0.851755069530466,-0.12855333040022332,0.24079790468807544,-0.15092757882977903,Full,Accept,NoTP
FulltickNoTimelimited,4,0.9474862948501073,0.0041593293568643165,1.6922665157512002,0.004389857013733718,Full,Accept,NoTP
FulltickNoTimelimited,5,0.800264318089667,-0.1587640270863774,0.08908756619975987,-0.19838948644538767,Full,Accept,NoTP
FulltickNoTimelimited,6,0.9602567718927862,-0.07748922637487281,0.2854660349411392,-0.08069636022678793,Full,Accept,NoTP
FulltickNoTimelimited,7,0.855055822191509,-0.08128154068318262,-0.061939679029171434,-0.09505992307596707,Full,Accept,NoTP
FulltickNoTimelimited,8,0.8019094784518034,-0.1124389508173968,-0.14889161031001025,-0.14021401896193528,Full,Accept,NoTP
FulltickNoTimelimited,9,0.8351606986517354,-0.15712195472755652,-0.5341899973664792,-0.1881337986584027,Full,Accept,NoTP
FulltickNoTimelimited,10,0.7941455900775735,-0.054549132701080555,-0.12763200492303872,-0.06868908344092436,Full,Accept,NoTP
FulltickNoTimelimited,11,0.8216463634511998,-0.13686220150658776,-0.21509207491684132,-0.16657068976940279,Full,Accept,NoTP
FulltickNoTimelimited,12,0.7879463276335144,-0.10035292376881447,-0.13625652513401137,-0.12736010087160418,Full,Accept,NoTP
FulltickNoTimelimited,13,0.7842022870442762,-0.12971047327609497,-0.6124303810933195,-0.1654043547424282,Full,Accept,NoTP
FulltickNoTimelimited,14,0.8124507415108588,-0.13546510716877896,0.09385549611472634,-0.1667363942789489,Full,Accept,NoTP
FulltickNoTimelimited,15,0.7617899687409233,-0.10468046859369824,-0.7809897906568215,-0.1374138186234098,Full,Accept,NoTP
FulltickNoTimelimited,16,0.8221868776976973,-0.12022937327604646,-0.7777976534117537,-0.14623119942356044,Full,Accept,NoTP
FulltickNoTimelimited,17,0.8236538078779015,-0.07831166482334413,0.24661167235633932,-0.09507837403812872,Full,Accept,NoTP
FulltickNoTimelimited,18,0.8136633857549213,-0.0854906771310466,0.5752251760161428,-0.10506885110939077,Full,Accept,NoTP
FulltickNoTimelimited,19,0.8043400805587304,-0.043850392612425584,0.4246896241877389,-0.05451722930674442,Full,Accept,NoTP
FulltickNoTimelimited,20,0.8477564124610394,-0.09092442086213028,-0.12941888445407923,-0.10725300277962677,Full,Accept,NoTP
FulltickNoTimelimited,21,0.8085743479218628,-0.043365572143611746,-0.055790077908357716,-0.05363213940074489,Full,Accept,NoTP
FulltickNoTimelimited,22,0.8174125024687707,-0.14415574340101223,-1.154956330577146,-0.1763561763071023,Full,Accept,NoTP
FulltickNoTimelimited,23,0.8087688377889319,-0.04442571316992182,0.32151295484463666,-0.054930050583274076,Full,Accept,NoTP
FulltickNoTimelimited,24,0.7671128328836456,-0.026057653860439803,0.7551098056124647,-0.03396847600956792,Full,Accept,NoTP
FulltickNoTimelimited,25,0.7907777561742005,-0.08189575966567342,-0.8739081283709927,-0.10356356008530998,Full,Accept,NoTP
FulltickNoTimelimited,26,0.7703113656278897,-0.15883248831588082,0.40529320689978043,-0.2061925805630748,Full,Accept,NoTP
FulltickNoTimelimited,27,0.7843093276139119,-0.14047831775103348,-0.057802826112539174,-0.17911085945950403,Full,Accept,NoTP
FulltickNoTimelimited,28,0.9120075247065929,-0.0586390539818875,0.3976396043878954,-0.06429667781606584,Full,Accept,NoTP
FulltickNoTimelimited,29,0.7452701029348042,-0.08156748044795485,-0.12620816100634252,-0.1094468705060752,Full,Accept,NoTP
FulltickNoTimelimited,30,0.8155100030553345,-0.060408203162088746,-0.28509189971212323,-0.07407414125610656,Full,Accept,NoTP
FulltickNoTimelimited,31,0.7057718838476599,-0.10807890058997638,-0.36228528262176124,-0.15313574125503857,Full,Accept,NoTP
FulltickNoTimelimited,32,0.6985793175834643,-0.14365451211140273,0.012177388265398126,-0.20563808360135039,Full,Accept,NoTP
